region_cd,stabbr,tzname,tz,dst,lst_offset
02060,AK,US/Alaska,AKT,,-9
02063,AK,US/Alaska,AKT,,-9
02066,AK,US/Alaska,AKT,,-9
02068,AK,US/Alaska,AKT,,-9
02070,AK,US/Alaska,AKT,,-9
02090,AK,US/Alaska,AKT,,-9
02100,AK,US/Alaska,AKT,,-9
02105,AK,US/Alaska,AKT,,-9
02110,AK,US/Alaska,AKT,,-9
02122,AK,US/Alaska,AKT,,-9
02130,AK,US/Alaska,AKT,,-9
02150,AK,US/Alaska,AKT,,-9
02158,AK,US/Alaska,AKT,,-9
02164,AK,US/Alaska,AKT,,-9
02170,AK,US/Alaska,AKT,,-9
02180,AK,US/Alaska,AKT,,-9
02185,AK,US/Alaska,AKT,,-9
02188,AK,US/Alaska,AKT,,-9
02195,AK,US/Alaska,AKT,,-9
02198,AK,US/Alaska,AKT,,-9
02201,AK,US/Alaska,AKT,,-9
02220,AK,US/Alaska,AKT,,-9
02230,AK,US/Alaska,AKT,,-9
02240,AK,US/Alaska,AKT,,-9
02261,AK,US/Alaska,AKT,,-9
02270,AK,US/Alaska,AKT,,-9
02275,AK,US/Alaska,AKT,,-9
02282,AK,US/Alaska,AKT,,-9
02290,AK,US/Alaska,AKT,,-9
04001,AZ,US/Arizona,MST,x,-7
04003,AZ,US/Arizona,MST,x,-7
04005,AZ,US/Arizona,MST,x,-7
04007,AZ,US/Arizona,MST,x,-7
04009,AZ,US/Arizona,MST,x,-7
04011,AZ,US/Arizona,MST,x,-7
04012,AZ,US/Arizona,MST,x,-7
04013,AZ,US/Arizona,MST,x,-7
04015,AZ,US/Arizona,MST,x,-7
04017,AZ,US/Arizona,MST,x,-7
04019,AZ,US/Arizona,MST,x,-7
04021,AZ,US/Arizona,MST,x,-7
04023,AZ,US/Arizona,MST,x,-7
04025,AZ,US/Arizona,MST,x,-7
04027,AZ,US/Arizona,MST,x,-7
05001,AR,US/Central,CST,,-6
05003,AR,US/Central,CST,,-6
05005,AR,US/Central,CST,,-6
05007,AR,US/Central,CST,,-6
05009,AR,US/Central,CST,,-6
05011,AR,US/Central,CST,,-6
05013,AR,US/Central,CST,,-6
05015,AR,US/Central,CST,,-6
05017,AR,US/Central,CST,,-6
05019,AR,US/Central,CST,,-6
05021,AR,US/Central,CST,,-6
05023,AR,US/Central,CST,,-6
05025,AR,US/Central,CST,,-6
05027,AR,US/Central,CST,,-6
05029,AR,US/Central,CST,,-6
05031,AR,US/Central,CST,,-6
05033,AR,US/Central,CST,,-6
05035,AR,US/Central,CST,,-6
05037,AR,US/Central,CST,,-6
05039,AR,US/Central,CST,,-6
05041,AR,US/Central,CST,,-6
05043,AR,US/Central,CST,,-6
05045,AR,US/Central,CST,,-6
05047,AR,US/Central,CST,,-6
05049,AR,US/Central,CST,,-6
05051,AR,US/Central,CST,,-6
05053,AR,US/Central,CST,,-6
05055,AR,US/Central,CST,,-6
05057,AR,US/Central,CST,,-6
05059,AR,US/Central,CST,,-6
05061,AR,US/Central,CST,,-6
05063,AR,US/Central,CST,,-6
05065,AR,US/Central,CST,,-6
05067,AR,US/Central,CST,,-6
05069,AR,US/Central,CST,,-6
05071,AR,US/Central,CST,,-6
05073,AR,US/Central,CST,,-6
05075,AR,US/Central,CST,,-6
05077,AR,US/Central,CST,,-6
05079,AR,US/Central,CST,,-6
05081,AR,US/Central,CST,,-6
05083,AR,US/Central,CST,,-6
05085,AR,US/Central,CST,,-6
05087,AR,US/Central,CST,,-6
05089,AR,US/Central,CST,,-6
05091,AR,US/Central,CST,,-6
05093,AR,US/Central,CST,,-6
05095,AR,US/Central,CST,,-6
05097,AR,US/Central,CST,,-6
05099,AR,US/Central,CST,,-6
05101,AR,US/Central,CST,,-6
05103,AR,US/Central,CST,,-6
05105,AR,US/Central,CST,,-6
05107,AR,US/Central,CST,,-6
05109,AR,US/Central,CST,,-6
05111,AR,US/Central,CST,,-6
05113,AR,US/Central,CST,,-6
05115,AR,US/Central,CST,,-6
05117,AR,US/Central,CST,,-6
05119,AR,US/Central,CST,,-6
05121,AR,US/Central,CST,,-6
05123,AR,US/Central,CST,,-6
05125,AR,US/Central,CST,,-6
05127,AR,US/Central,CST,,-6
05129,AR,US/Central,CST,,-6
05131,AR,US/Central,CST,,-6
05133,AR,US/Central,CST,,-6
05135,AR,US/Central,CST,,-6
05137,AR,US/Central,CST,,-6
05139,AR,US/Central,CST,,-6
05141,AR,US/Central,CST,,-6
05143,AR,US/Central,CST,,-6
05145,AR,US/Central,CST,,-6
05147,AR,US/Central,CST,,-6
05149,AR,US/Central,CST,,-6
06001,CA,US/Pacific,PST,,-8
06003,CA,US/Pacific,PST,,-8
06005,CA,US/Pacific,PST,,-8
06007,CA,US/Pacific,PST,,-8
06009,CA,US/Pacific,PST,,-8
06011,CA,US/Pacific,PST,,-8
06013,CA,US/Pacific,PST,,-8
06015,CA,US/Pacific,PST,,-8
06017,CA,US/Pacific,PST,,-8
06019,CA,US/Pacific,PST,,-8
06021,CA,US/Pacific,PST,,-8
06023,CA,US/Pacific,PST,,-8
06025,CA,US/Pacific,PST,,-8
06027,CA,US/Pacific,PST,,-8
06029,CA,US/Pacific,PST,,-8
06031,CA,US/Pacific,PST,,-8
06033,CA,US/Pacific,PST,,-8
06035,CA,US/Pacific,PST,,-8
06037,CA,US/Pacific,PST,,-8
06039,CA,US/Pacific,PST,,-8
06041,CA,US/Pacific,PST,,-8
06043,CA,US/Pacific,PST,,-8
06045,CA,US/Pacific,PST,,-8
06047,CA,US/Pacific,PST,,-8
06049,CA,US/Pacific,PST,,-8
06051,CA,US/Pacific,PST,,-8
06053,CA,US/Pacific,PST,,-8
06055,CA,US/Pacific,PST,,-8
06057,CA,US/Pacific,PST,,-8
06059,CA,US/Pacific,PST,,-8
06061,CA,US/Pacific,PST,,-8
06063,CA,US/Pacific,PST,,-8
06065,CA,US/Pacific,PST,,-8
06067,CA,US/Pacific,PST,,-8
06069,CA,US/Pacific,PST,,-8
06071,CA,US/Pacific,PST,,-8
06073,CA,US/Pacific,PST,,-8
06075,CA,US/Pacific,PST,,-8
06077,CA,US/Pacific,PST,,-8
06079,CA,US/Pacific,PST,,-8
06081,CA,US/Pacific,PST,,-8
06083,CA,US/Pacific,PST,,-8
06085,CA,US/Pacific,PST,,-8
06087,CA,US/Pacific,PST,,-8
06089,CA,US/Pacific,PST,,-8
06091,CA,US/Pacific,PST,,-8
06093,CA,US/Pacific,PST,,-8
06095,CA,US/Pacific,PST,,-8
06097,CA,US/Pacific,PST,,-8
06099,CA,US/Pacific,PST,,-8
06101,CA,US/Pacific,PST,,-8
06103,CA,US/Pacific,PST,,-8
06105,CA,US/Pacific,PST,,-8
06107,CA,US/Pacific,PST,,-8
06109,CA,US/Pacific,PST,,-8
06111,CA,US/Pacific,PST,,-8
06113,CA,US/Pacific,PST,,-8
06115,CA,US/Pacific,PST,,-8
08001,CO,US/Mountain,MST,,-7
08003,CO,US/Mountain,MST,,-7
08005,CO,US/Mountain,MST,,-7
08007,CO,US/Mountain,MST,,-7
08009,CO,US/Mountain,MST,,-7
08011,CO,US/Mountain,MST,,-7
08013,CO,US/Mountain,MST,,-7
08014,CO,US/Mountain,MST,,-7
08015,CO,US/Mountain,MST,,-7
08017,CO,US/Mountain,MST,,-7
08019,CO,US/Mountain,MST,,-7
08021,CO,US/Mountain,MST,,-7
08023,CO,US/Mountain,MST,,-7
08025,CO,US/Mountain,MST,,-7
08027,CO,US/Mountain,MST,,-7
08029,CO,US/Mountain,MST,,-7
08031,CO,US/Mountain,MST,,-7
08033,CO,US/Mountain,MST,,-7
08035,CO,US/Mountain,MST,,-7
08037,CO,US/Mountain,MST,,-7
08039,CO,US/Mountain,MST,,-7
08041,CO,US/Mountain,MST,,-7
08043,CO,US/Mountain,MST,,-7
08045,CO,US/Mountain,MST,,-7
08047,CO,US/Mountain,MST,,-7
08049,CO,US/Mountain,MST,,-7
08051,CO,US/Mountain,MST,,-7
08053,CO,US/Mountain,MST,,-7
08055,CO,US/Mountain,MST,,-7
08057,CO,US/Mountain,MST,,-7
08059,CO,US/Mountain,MST,,-7
08061,CO,US/Mountain,MST,,-7
08063,CO,US/Mountain,MST,,-7
08065,CO,US/Mountain,MST,,-7
08067,CO,US/Mountain,MST,,-7
08069,CO,US/Mountain,MST,,-7
08071,CO,US/Mountain,MST,,-7
08073,CO,US/Mountain,MST,,-7
08075,CO,US/Mountain,MST,,-7
08077,CO,US/Mountain,MST,,-7
08079,CO,US/Mountain,MST,,-7
08081,CO,US/Mountain,MST,,-7
08083,CO,US/Mountain,MST,,-7
08085,CO,US/Mountain,MST,,-7
08087,CO,US/Mountain,MST,,-7
08089,CO,US/Mountain,MST,,-7
08091,CO,US/Mountain,MST,,-7
08093,CO,US/Mountain,MST,,-7
08095,CO,US/Mountain,MST,,-7
08097,CO,US/Mountain,MST,,-7
08099,CO,US/Mountain,MST,,-7
08101,CO,US/Mountain,MST,,-7
08103,CO,US/Mountain,MST,,-7
08105,CO,US/Mountain,MST,,-7
08107,CO,US/Mountain,MST,,-7
08109,CO,US/Mountain,MST,,-7
08111,CO,US/Mountain,MST,,-7
08113,CO,US/Mountain,MST,,-7
08115,CO,US/Mountain,MST,,-7
08117,CO,US/Mountain,MST,,-7
08119,CO,US/Mountain,MST,,-7
08121,CO,US/Mountain,MST,,-7
08123,CO,US/Mountain,MST,,-7
08125,CO,US/Mountain,MST,,-7
09001,CT,US/Eastern,EST,,-5
09003,CT,US/Eastern,EST,,-5
09005,CT,US/Eastern,EST,,-5
09007,CT,US/Eastern,EST,,-5
09009,CT,US/Eastern,EST,,-5
09011,CT,US/Eastern,EST,,-5
09013,CT,US/Eastern,EST,,-5
09015,CT,US/Eastern,EST,,-5
10001,DE,US/Eastern,EST,,-5
10003,DE,US/Eastern,EST,,-5
10005,DE,US/Eastern,EST,,-5
11001,DC,US/Eastern,EST,,-5
12001,FL,US/Eastern,EST,,-5
12003,FL,US/Eastern,EST,,-5
12005,FL,US/Central,CST,,-6
12007,FL,US/Eastern,EST,,-5
12009,FL,US/Eastern,EST,,-5
12011,FL,US/Eastern,EST,,-5
12013,FL,US/Central,CST,,-6
12015,FL,US/Eastern,EST,,-5
12017,FL,US/Eastern,EST,,-5
12019,FL,US/Eastern,EST,,-5
12021,FL,US/Eastern,EST,,-5
12023,FL,US/Eastern,EST,,-5
12027,FL,US/Eastern,EST,,-5
12029,FL,US/Eastern,EST,,-5
12031,FL,US/Eastern,EST,,-5
12033,FL,US/Central,CST,,-6
12035,FL,US/Eastern,EST,,-5
12037,FL,US/Eastern,EST,,-5
12039,FL,US/Eastern,EST,,-5
12041,FL,US/Eastern,EST,,-5
12043,FL,US/Eastern,EST,,-5
12045,FL,US/Eastern,EST,,-5
12047,FL,US/Eastern,EST,,-5
12049,FL,US/Eastern,EST,,-5
12051,FL,US/Eastern,EST,,-5
12053,FL,US/Eastern,EST,,-5
12055,FL,US/Eastern,EST,,-5
12057,FL,US/Eastern,EST,,-5
12059,FL,US/Central,CST,,-6
12061,FL,US/Eastern,EST,,-5
12063,FL,US/Central,CST,,-6
12065,FL,US/Eastern,EST,,-5
12067,FL,US/Eastern,EST,,-5
12069,FL,US/Eastern,EST,,-5
12071,FL,US/Eastern,EST,,-5
12073,FL,US/Eastern,EST,,-5
12075,FL,US/Eastern,EST,,-5
12077,FL,US/Eastern,EST,,-5
12079,FL,US/Eastern,EST,,-5
12081,FL,US/Eastern,EST,,-5
12083,FL,US/Eastern,EST,,-5
12085,FL,US/Eastern,EST,,-5
12086,FL,US/Eastern,EST,,-5
12087,FL,US/Eastern,EST,,-5
12089,FL,US/Eastern,EST,,-5
12091,FL,US/Central,CST,,-6
12093,FL,US/Eastern,EST,,-5
12095,FL,US/Eastern,EST,,-5
12097,FL,US/Eastern,EST,,-5
12099,FL,US/Eastern,EST,,-5
12101,FL,US/Eastern,EST,,-5
12103,FL,US/Eastern,EST,,-5
12105,FL,US/Eastern,EST,,-5
12107,FL,US/Eastern,EST,,-5
12109,FL,US/Eastern,EST,,-5
12111,FL,US/Eastern,EST,,-5
12113,FL,US/Central,CST,,-6
12115,FL,US/Eastern,EST,,-5
12117,FL,US/Eastern,EST,,-5
12119,FL,US/Eastern,EST,,-5
12121,FL,US/Eastern,EST,,-5
12123,FL,US/Eastern,EST,,-5
12125,FL,US/Eastern,EST,,-5
12127,FL,US/Eastern,EST,,-5
12129,FL,US/Eastern,EST,,-5
12131,FL,US/Central,CST,,-6
12133,FL,US/Central,CST,,-6
13001,GA,US/Eastern,EST,,-5
13003,GA,US/Eastern,EST,,-5
13005,GA,US/Eastern,EST,,-5
13007,GA,US/Eastern,EST,,-5
13009,GA,US/Eastern,EST,,-5
13011,GA,US/Eastern,EST,,-5
13013,GA,US/Eastern,EST,,-5
13015,GA,US/Eastern,EST,,-5
13017,GA,US/Eastern,EST,,-5
13019,GA,US/Eastern,EST,,-5
13021,GA,US/Eastern,EST,,-5
13023,GA,US/Eastern,EST,,-5
13025,GA,US/Eastern,EST,,-5
13027,GA,US/Eastern,EST,,-5
13029,GA,US/Eastern,EST,,-5
13031,GA,US/Eastern,EST,,-5
13033,GA,US/Eastern,EST,,-5
13035,GA,US/Eastern,EST,,-5
13037,GA,US/Eastern,EST,,-5
13039,GA,US/Eastern,EST,,-5
13043,GA,US/Eastern,EST,,-5
13045,GA,US/Eastern,EST,,-5
13047,GA,US/Eastern,EST,,-5
13049,GA,US/Eastern,EST,,-5
13051,GA,US/Eastern,EST,,-5
13053,GA,US/Eastern,EST,,-5
13055,GA,US/Eastern,EST,,-5
13057,GA,US/Eastern,EST,,-5
13059,GA,US/Eastern,EST,,-5
13061,GA,US/Eastern,EST,,-5
13063,GA,US/Eastern,EST,,-5
13065,GA,US/Eastern,EST,,-5
13067,GA,US/Eastern,EST,,-5
13069,GA,US/Eastern,EST,,-5
13071,GA,US/Eastern,EST,,-5
13073,GA,US/Eastern,EST,,-5
13075,GA,US/Eastern,EST,,-5
13077,GA,US/Eastern,EST,,-5
13079,GA,US/Eastern,EST,,-5
13081,GA,US/Eastern,EST,,-5
13083,GA,US/Eastern,EST,,-5
13085,GA,US/Eastern,EST,,-5
13087,GA,US/Eastern,EST,,-5
13089,GA,US/Eastern,EST,,-5
13091,GA,US/Eastern,EST,,-5
13093,GA,US/Eastern,EST,,-5
13095,GA,US/Eastern,EST,,-5
13097,GA,US/Eastern,EST,,-5
13099,GA,US/Eastern,EST,,-5
13101,GA,US/Eastern,EST,,-5
13103,GA,US/Eastern,EST,,-5
13105,GA,US/Eastern,EST,,-5
13107,GA,US/Eastern,EST,,-5
13109,GA,US/Eastern,EST,,-5
13111,GA,US/Eastern,EST,,-5
13113,GA,US/Eastern,EST,,-5
13115,GA,US/Eastern,EST,,-5
13117,GA,US/Eastern,EST,,-5
13119,GA,US/Eastern,EST,,-5
13121,GA,US/Eastern,EST,,-5
13123,GA,US/Eastern,EST,,-5
13125,GA,US/Eastern,EST,,-5
13127,GA,US/Eastern,EST,,-5
13129,GA,US/Eastern,EST,,-5
13131,GA,US/Eastern,EST,,-5
13133,GA,US/Eastern,EST,,-5
13135,GA,US/Eastern,EST,,-5
13137,GA,US/Eastern,EST,,-5
13139,GA,US/Eastern,EST,,-5
13141,GA,US/Eastern,EST,,-5
13143,GA,US/Eastern,EST,,-5
13145,GA,US/Eastern,EST,,-5
13147,GA,US/Eastern,EST,,-5
13149,GA,US/Eastern,EST,,-5
13151,GA,US/Eastern,EST,,-5
13153,GA,US/Eastern,EST,,-5
13155,GA,US/Eastern,EST,,-5
13157,GA,US/Eastern,EST,,-5
13159,GA,US/Eastern,EST,,-5
13161,GA,US/Eastern,EST,,-5
13163,GA,US/Eastern,EST,,-5
13165,GA,US/Eastern,EST,,-5
13167,GA,US/Eastern,EST,,-5
13169,GA,US/Eastern,EST,,-5
13171,GA,US/Eastern,EST,,-5
13173,GA,US/Eastern,EST,,-5
13175,GA,US/Eastern,EST,,-5
13177,GA,US/Eastern,EST,,-5
13179,GA,US/Eastern,EST,,-5
13181,GA,US/Eastern,EST,,-5
13183,GA,US/Eastern,EST,,-5
13185,GA,US/Eastern,EST,,-5
13187,GA,US/Eastern,EST,,-5
13189,GA,US/Eastern,EST,,-5
13191,GA,US/Eastern,EST,,-5
13193,GA,US/Eastern,EST,,-5
13195,GA,US/Eastern,EST,,-5
13197,GA,US/Eastern,EST,,-5
13199,GA,US/Eastern,EST,,-5
13201,GA,US/Eastern,EST,,-5
13205,GA,US/Eastern,EST,,-5
13207,GA,US/Eastern,EST,,-5
13209,GA,US/Eastern,EST,,-5
13211,GA,US/Eastern,EST,,-5
13213,GA,US/Eastern,EST,,-5
13215,GA,US/Eastern,EST,,-5
13217,GA,US/Eastern,EST,,-5
13219,GA,US/Eastern,EST,,-5
13221,GA,US/Eastern,EST,,-5
13223,GA,US/Eastern,EST,,-5
13225,GA,US/Eastern,EST,,-5
13227,GA,US/Eastern,EST,,-5
13229,GA,US/Eastern,EST,,-5
13231,GA,US/Eastern,EST,,-5
13233,GA,US/Eastern,EST,,-5
13235,GA,US/Eastern,EST,,-5
13237,GA,US/Eastern,EST,,-5
13239,GA,US/Eastern,EST,,-5
13241,GA,US/Eastern,EST,,-5
13243,GA,US/Eastern,EST,,-5
13245,GA,US/Eastern,EST,,-5
13247,GA,US/Eastern,EST,,-5
13249,GA,US/Eastern,EST,,-5
13251,GA,US/Eastern,EST,,-5
13253,GA,US/Eastern,EST,,-5
13255,GA,US/Eastern,EST,,-5
13257,GA,US/Eastern,EST,,-5
13259,GA,US/Eastern,EST,,-5
13261,GA,US/Eastern,EST,,-5
13263,GA,US/Eastern,EST,,-5
13265,GA,US/Eastern,EST,,-5
13267,GA,US/Eastern,EST,,-5
13269,GA,US/Eastern,EST,,-5
13271,GA,US/Eastern,EST,,-5
13273,GA,US/Eastern,EST,,-5
13275,GA,US/Eastern,EST,,-5
13277,GA,US/Eastern,EST,,-5
13279,GA,US/Eastern,EST,,-5
13281,GA,US/Eastern,EST,,-5
13283,GA,US/Eastern,EST,,-5
13285,GA,US/Eastern,EST,,-5
13287,GA,US/Eastern,EST,,-5
13289,GA,US/Eastern,EST,,-5
13291,GA,US/Eastern,EST,,-5
13293,GA,US/Eastern,EST,,-5
13295,GA,US/Eastern,EST,,-5
13297,GA,US/Eastern,EST,,-5
13299,GA,US/Eastern,EST,,-5
13301,GA,US/Eastern,EST,,-5
13303,GA,US/Eastern,EST,,-5
13305,GA,US/Eastern,EST,,-5
13307,GA,US/Eastern,EST,,-5
13309,GA,US/Eastern,EST,,-5
13311,GA,US/Eastern,EST,,-5
13313,GA,US/Eastern,EST,,-5
13315,GA,US/Eastern,EST,,-5
13317,GA,US/Eastern,EST,,-5
13319,GA,US/Eastern,EST,,-5
13321,GA,US/Eastern,EST,,-5
15001,HI,Hawaii,HST,x,-10
15003,HI,Hawaii,HST,x,-10
15005,HI,Hawaii,HST,x,-10
15007,HI,Hawaii,HST,x,-10
15009,HI,Hawaii,HST,x,-10
16001,ID,US/Mountain,MST,,-7
16003,ID,US/Mountain,MST,,-7
16005,ID,US/Mountain,MST,,-7
16007,ID,US/Mountain,MST,,-7
16009,ID,US/Pacific,PST,,-8
16011,ID,US/Mountain,MST,,-7
16013,ID,US/Mountain,MST,,-7
16015,ID,US/Mountain,MST,,-7
16017,ID,US/Pacific,PST,,-8
16019,ID,US/Mountain,MST,,-7
16021,ID,US/Pacific,PST,,-8
16023,ID,US/Mountain,MST,,-7
16025,ID,US/Mountain,MST,,-7
16027,ID,US/Mountain,MST,,-7
16029,ID,US/Mountain,MST,,-7
16031,ID,US/Mountain,MST,,-7
16033,ID,US/Mountain,MST,,-7
16035,ID,US/Pacific,PST,,-8
16037,ID,US/Mountain,MST,,-7
16039,ID,US/Mountain,MST,,-7
16041,ID,US/Mountain,MST,,-7
16043,ID,US/Mountain,MST,,-7
16045,ID,US/Mountain,MST,,-7
16047,ID,US/Mountain,MST,,-7
16049,ID,US/Pacific,PST,,-8
16051,ID,US/Mountain,MST,,-7
16053,ID,US/Mountain,MST,,-7
16055,ID,US/Pacific,PST,,-8
16057,ID,US/Pacific,PST,,-8
16059,ID,US/Mountain,MST,,-7
16061,ID,US/Pacific,PST,,-8
16063,ID,US/Mountain,MST,,-7
16065,ID,US/Mountain,MST,,-7
16067,ID,US/Mountain,MST,,-7
16069,ID,US/Pacific,PST,,-8
16071,ID,US/Mountain,MST,,-7
16073,ID,US/Mountain,MST,,-7
16075,ID,US/Mountain,MST,,-7
16077,ID,US/Mountain,MST,,-7
16079,ID,US/Pacific,PST,,-8
16081,ID,US/Mountain,MST,,-7
16083,ID,US/Mountain,MST,,-7
16085,ID,US/Mountain,MST,,-7
16087,ID,US/Mountain,MST,,-7
17001,IL,US/Central,CST,,-6
17003,IL,US/Central,CST,,-6
17005,IL,US/Central,CST,,-6
17007,IL,US/Central,CST,,-6
17009,IL,US/Central,CST,,-6
17011,IL,US/Central,CST,,-6
17013,IL,US/Central,CST,,-6
17015,IL,US/Central,CST,,-6
17017,IL,US/Central,CST,,-6
17019,IL,US/Central,CST,,-6
17021,IL,US/Central,CST,,-6
17023,IL,US/Central,CST,,-6
17025,IL,US/Central,CST,,-6
17027,IL,US/Central,CST,,-6
17029,IL,US/Central,CST,,-6
17031,IL,US/Central,CST,,-6
17033,IL,US/Central,CST,,-6
17035,IL,US/Central,CST,,-6
17037,IL,US/Central,CST,,-6
17039,IL,US/Central,CST,,-6
17041,IL,US/Central,CST,,-6
17043,IL,US/Central,CST,,-6
17045,IL,US/Central,CST,,-6
17047,IL,US/Central,CST,,-6
17049,IL,US/Central,CST,,-6
17051,IL,US/Central,CST,,-6
17053,IL,US/Central,CST,,-6
17055,IL,US/Central,CST,,-6
17057,IL,US/Central,CST,,-6
17059,IL,US/Central,CST,,-6
17061,IL,US/Central,CST,,-6
17063,IL,US/Central,CST,,-6
17065,IL,US/Central,CST,,-6
17067,IL,US/Central,CST,,-6
17069,IL,US/Central,CST,,-6
17071,IL,US/Central,CST,,-6
17073,IL,US/Central,CST,,-6
17075,IL,US/Central,CST,,-6
17077,IL,US/Central,CST,,-6
17079,IL,US/Central,CST,,-6
17081,IL,US/Central,CST,,-6
17083,IL,US/Central,CST,,-6
17085,IL,US/Central,CST,,-6
17087,IL,US/Central,CST,,-6
17089,IL,US/Central,CST,,-6
17091,IL,US/Central,CST,,-6
17093,IL,US/Central,CST,,-6
17095,IL,US/Central,CST,,-6
17097,IL,US/Central,CST,,-6
17099,IL,US/Central,CST,,-6
17101,IL,US/Central,CST,,-6
17103,IL,US/Central,CST,,-6
17105,IL,US/Central,CST,,-6
17107,IL,US/Central,CST,,-6
17109,IL,US/Central,CST,,-6
17111,IL,US/Central,CST,,-6
17113,IL,US/Central,CST,,-6
17115,IL,US/Central,CST,,-6
17117,IL,US/Central,CST,,-6
17119,IL,US/Central,CST,,-6
17121,IL,US/Central,CST,,-6
17123,IL,US/Central,CST,,-6
17125,IL,US/Central,CST,,-6
17127,IL,US/Central,CST,,-6
17129,IL,US/Central,CST,,-6
17131,IL,US/Central,CST,,-6
17133,IL,US/Central,CST,,-6
17135,IL,US/Central,CST,,-6
17137,IL,US/Central,CST,,-6
17139,IL,US/Central,CST,,-6
17141,IL,US/Central,CST,,-6
17143,IL,US/Central,CST,,-6
17145,IL,US/Central,CST,,-6
17147,IL,US/Central,CST,,-6
17149,IL,US/Central,CST,,-6
17151,IL,US/Central,CST,,-6
17153,IL,US/Central,CST,,-6
17155,IL,US/Central,CST,,-6
17157,IL,US/Central,CST,,-6
17159,IL,US/Central,CST,,-6
17161,IL,US/Central,CST,,-6
17163,IL,US/Central,CST,,-6
17165,IL,US/Central,CST,,-6
17167,IL,US/Central,CST,,-6
17169,IL,US/Central,CST,,-6
17171,IL,US/Central,CST,,-6
17173,IL,US/Central,CST,,-6
17175,IL,US/Central,CST,,-6
17177,IL,US/Central,CST,,-6
17179,IL,US/Central,CST,,-6
17181,IL,US/Central,CST,,-6
17183,IL,US/Central,CST,,-6
17185,IL,US/Central,CST,,-6
17187,IL,US/Central,CST,,-6
17189,IL,US/Central,CST,,-6
17191,IL,US/Central,CST,,-6
17193,IL,US/Central,CST,,-6
17195,IL,US/Central,CST,,-6
17197,IL,US/Central,CST,,-6
17199,IL,US/Central,CST,,-6
17201,IL,US/Central,CST,,-6
17203,IL,US/Central,CST,,-6
18001,IN,US/Eastern,EST,,-5
18003,IN,US/Eastern,EST,,-5
18005,IN,US/Eastern,EST,,-5
18007,IN,US/Eastern,EST,,-5
18009,IN,US/Eastern,EST,,-5
18011,IN,US/Eastern,EST,,-5
18013,IN,US/Eastern,EST,,-5
18015,IN,US/Eastern,EST,,-5
18017,IN,US/Eastern,EST,,-5
18019,IN,US/Eastern,EST,,-5
18021,IN,US/Eastern,EST,,-5
18023,IN,US/Eastern,EST,,-5
18025,IN,US/Eastern,EST,,-5
18027,IN,US/Eastern,EST,,-5
18029,IN,US/Eastern,EST,,-5
18031,IN,US/Eastern,EST,,-5
18033,IN,US/Eastern,EST,,-5
18035,IN,US/Eastern,EST,,-5
